

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Nov 18 11:57:37 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 12/10/2023 GMT
  3876     0784  082C               	movf	power_on_screen@i,w
  3877     0785  3E80               	addlw	128
  3878     0786  00A8               	movwf	clcd_putch@addr
  3879     0787  30FF               	movlw	255
  3880     0788  120A  118A  27EC  120A  118A  	fcall	_clcd_putch
  3881     078D                     l2595:
  3882                           
  3883                           ;main.c: 191:     clcd_putch(min%10 + '0',(0x80 + 10));
  3884     078D  3003               	movlw	3
  3885     078E  1283               	bcf	3,5	;RP0=0, select bank0
  3886     078F  1303               	bcf	3,6	;RP1=0, select bank0
  3887     0790  00AB               	movwf	??_power_on_screen+2
  3888     0791  308A               	movlw	138
  3889     0792  00AA               	movwf	??_power_on_screen+1
  3890     0793  3055               	movlw	85
  3891     0794  00A9               	movwf	??_power_on_screen
  3892     0795                     u2607:
  3893     0795  0BA9               	decfsz	??_power_on_screen,f
  3894     0796  2F95               	goto	u2607
  3895     0797  0BAA               	decfsz	??_power_on_screen+1,f
  3896     0798  2F95               	goto	u2607
  3897     0799  0BAB               	decfsz	??_power_on_screen+2,f
  3898     079A  2F95               	goto	u2607
  3899     079B                     l2597:
  3900                           
  3901                           ;main.c: 192:     clcd_putch(':',(0x80 + 11));
  3902     079B  3001               	movlw	1
  3903     079C  00FF               	movwf	btemp+1
  3904     079D  087F               	movf	btemp+1,w
  3905     079E  1283               	bcf	3,5	;RP0=0, select bank0
  3906     079F  1303               	bcf	3,6	;RP1=0, select bank0
  3907     07A0  07AC               	addwf	power_on_screen@i,f
  3908     07A1                     l2599:
  3909     07A1  3010               	movlw	16
  3910     07A2  022C               	subwf	power_on_screen@i,w
  3911     07A3  1C03               	skipc
  3912     07A4  2FA6               	goto	u2251
  3913     07A5  2FA7               	goto	u2250
  3914     07A6                     u2251:
  3915     07A6  2F84               	goto	l2593
  3916     07A7                     u2250:
  3917     07A7                     l2601:
  3918                           
  3919                           ;main.c: 194:     clcd_putch(sec/10 + '0',(0x80 + 12));
  3920     07A7  30C0               	movlw	192
  3921     07A8  00F6               	movwf	clcd_print@addr
  3922     07A9  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  3923     07AA  120A  158A  26E0  120A  118A  	fcall	_clcd_print
  3924                           
  3925                           ;main.c: 195:     clcd_putch(sec%10 + '0',(0x80 + 13));
  3926     07AF  3090               	movlw	144
  3927     07B0  00F6               	movwf	clcd_print@addr
  3928     07B1  3012               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  3929     07B2  120A  158A  26E0  120A  118A  	fcall	_clcd_print
  3930     07B7                     l2603:
  3931                           
  3932                           ;main.c: 198:     clcd_print(" 4.Start/Resume",(0xC0 + 0));
  3933     07B7  1283               	bcf	3,5	;RP0=0, select bank0
  3934     07B8  1303               	bcf	3,6	;RP1=0, select bank0
  3935     07B9  01AC               	clrf	power_on_screen@i
  3936     07BA                     l2609:
  3937                           
  3938                           ;main.c: 199:     clcd_print(" 5.Pause",(0x90 + 0));
  3939     07BA  082C               	movf	power_on_screen@i,w
  3940     07BB  3ED0               	addlw	208
  3941     07BC  00A8               	movwf	clcd_putch@addr
  3942     07BD  30FF               	movlw	255
  3943     07BE  120A  118A  27EC  120A  118A  	fcall	_clcd_putch
  3944     07C3                     l2611:
  3945                           
  3946                           ;main.c: 200:     clcd_print(" 6.Stop",(0xD0 + 0));
  3947     07C3  3003               	movlw	3
  3948     07C4  1283               	bcf	3,5	;RP0=0, select bank0
  3949     07C5  1303               	bcf	3,6	;RP1=0, select bank0
  3950     07C6  00AB               	movwf	??_power_on_screen+2
  3951     07C7  308A               	movlw	138
  3952     07C8  00AA               	movwf	??_power_on_screen+1
  3953     07C9  3055               	movlw	85
  3954     07CA  00A9               	movwf	??_power_on_screen
  3955     07CB                     u2617:
  3956     07CB  0BA9               	decfsz	??_power_on_screen,f
  3957     07CC  2FCB               	goto	u2617
  3958     07CD  0BAA               	decfsz	??_power_on_screen+1,f
  3959     07CE  2FCB               	goto	u2617
  3960     07CF  0BAB               	decfsz	??_power_on_screen+2,f
  3961     07D0  2FCB               	goto	u2617
  3962     07D1                     l2613:
  3963                           
  3964                           ;main.c: 201: 
  3965     07D1  3001               	movlw	1
  3966     07D2  00FF               	movwf	btemp+1
  3967     07D3  087F               	movf	btemp+1,w
  3968     07D4  1283               	bcf	3,5	;RP0=0, select bank0
  3969     07D5  1303               	bcf	3,6	;RP1=0, select bank0
  3970     07D6  07AC               	addwf	power_on_screen@i,f
  3971     07D7                     l2615:
  3972     07D7  3010               	movlw	16
  3973     07D8  022C               	subwf	power_on_screen@i,w
  3974     07D9  1C03               	skipc
  3975     07DA  2FDC               	goto	u2261
  3976     07DB  2FDD               	goto	u2260
  3977     07DC                     u2261:
  3978     07DC  2FBA               	goto	l2609
  3979     07DD                     u2260:
  3980     07DD                     l2617:
  3981                           
  3982                           ;main.c: 202:     if (sec ==0 && min ==0)
  3983     07DD  304D               	movlw	77
  3984     07DE  1283               	bcf	3,5	;RP0=0, select bank0
  3985     07DF  1303               	bcf	3,6	;RP1=0, select bank0
  3986     07E0  00AB               	movwf	??_power_on_screen+2
  3987     07E1  3019               	movlw	25
  3988     07E2  00AA               	movwf	??_power_on_screen+1
  3989     07E3  304F               	movlw	79
  3990     07E4  00A9               	movwf	??_power_on_screen
  3991     07E5                     u2627:
  3992     07E5  0BA9               	decfsz	??_power_on_screen,f
  3993     07E6  2FE5               	goto	u2627
  3994     07E7  0BAA               	decfsz	??_power_on_screen+1,f
  3995     07E8  2FE5               	goto	u2627
  3996     07E9  0BAB               	decfsz	??_power_on_screen+2,f
  3997     07EA  2FE5               	goto	u2627
  3998     07EB                     l155:
  3999     07EB  0008               	return
  4000     07EC                     __end_of_power_on_screen:
  4001                           
  4002                           	psect	text11
  4003     07EC                     __ptext11:	
  4004 ;; *************** function _clcd_putch *****************
  4005 ;; Defined at:
  4006 ;;		line 41 in file "clcd.c"
  4007 ;; Parameters:    Size  Location     Type
  4008 ;;  data            1    wreg     const unsigned char 
  4009 ;;  addr            1    8[BANK0 ] unsigned char 
  4010 ;; Auto vars:     Size  Location     Type
  4011 ;;  data            1    8[COMMON] const unsigned char 
  4012 ;; Return value:  Size  Location     Type
  4013 ;;                  1    wreg      void 
  4014 ;; Registers used:
  4015 ;;		wreg, status,2, status,0, pclath, cstack
  4016 ;; Tracked objects:
  4017 ;;		On entry : 0/0
  4018 ;;		On exit  : 0/0
  4019 ;;		Unchanged: 0/0
  4020 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4021 ;;      Params:         0       1       0       0       0
  4022 ;;      Locals:         1       0       0       0       0
  4023 ;;      Temps:          0       0       0       0       0
  4024 ;;      Totals:         1       1       0       0       0
  4025 ;;Total ram usage:        2 bytes
  4026 ;; Hardware stack levels used: 1
  4027 ;; Hardware stack levels required when called: 2
  4028 ;; This function calls:
  4029 ;;		_clcd_write
  4030 ;; This function is called by:
  4031 ;;		_power_on_screen
  4032 ;;		_time_display_screen
  4033 ;;		_set_temp
  4034 ;;		_set_time
  4035 ;; This function uses a non-reentrant model
  4036 ;;
  4037                           
  4038     07EC                     _clcd_putch:	
  4039                           ;psect for function _clcd_putch
  4040                           
  4041                           
  4042                           ;incstack = 0
  4043                           ; Regs used in _clcd_putch: [wreg+status,2+status,0+pclath+cstack]
  4044                           ;clcd_putch@data stored from wreg
  4045     07EC  00F8               	movwf	clcd_putch@data
  4046     07ED                     l2381:
  4047                           
  4048                           ;clcd.c: 41: void clcd_putch(const char data, unsigned char addr);clcd.c: 42: {;clcd.c: 
      +                          43:     clcd_write(addr, 0);
  4049     07ED  01F2               	clrf	clcd_write@mode
  4050     07EE  1283               	bcf	3,5	;RP0=0, select bank0
  4051     07EF  1303               	bcf	3,6	;RP1=0, select bank0
  4052     07F0  0828               	movf	clcd_putch@addr,w
  4053     07F1  120A  118A  24BB  120A  118A  	fcall	_clcd_write
  4054                           
  4055                           ;clcd.c: 44:     clcd_write(data, 1);
  4056     07F6  01F2               	clrf	clcd_write@mode
  4057     07F7  0AF2               	incf	clcd_write@mode,f
  4058     07F8  0878               	movf	clcd_putch@data,w
  4059     07F9  120A  118A  24BB  120A  118A  	fcall	_clcd_write
  4060     07FE                     l27:
  4061     07FE  0008               	return
  4062     07FF                     __end_of_clcd_putch:
  4063                           
  4064                           	psect	text12
  4065     0E9C                     __ptext12:	
  4066 ;; *************** function _menu_display_screen *****************
  4067 ;; Defined at:
  4068 ;;		line 247 in file "main.c"
  4069 ;; Parameters:    Size  Location     Type
  4070 ;;		None
  4071 ;; Auto vars:     Size  Location     Type
  4072 ;;		None
  4073 ;; Return value:  Size  Location     Type
  4074 ;;                  1    wreg      void 
  4075 ;; Registers used:
  4076 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4077 ;; Tracked objects:
  4078 ;;		On entry : 0/0
  4079 ;;		On exit  : 0/0
  4080 ;;		Unchanged: 0/0
  4081 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4082 ;;      Params:         0       0       0       0       0
  4083 ;;      Locals:         0       0       0       0       0
  4084 ;;      Temps:          0       0       0       0       0
  4085 ;;      Totals:         0       0       0       0       0
  4086 ;;Total ram usage:        0 bytes
  4087 ;; Hardware stack levels used: 1
  4088 ;; Hardware stack levels required when called: 3
  4089 ;; This function calls:
  4090 ;;		_clcd_print
  4091 ;; This function is called by:
  4092 ;;		_main
  4093 ;; This function uses a non-reentrant model
  4094 ;;
  4095                           
  4096     0E9C                     _menu_display_screen:	
  4097                           ;psect for function _menu_display_screen
  4098                           
  4099     0E9C                     l2619:	
  4100                           ;incstack = 0
  4101                           ; Regs used in _menu_display_screen: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack
      +                          ]
  4102                           
  4103                           
  4104                           ;main.c: 250: 
  4105     0E9C  3080               	movlw	128
  4106     0E9D  00F6               	movwf	clcd_print@addr
  4107     0E9E  30CA               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  4108     0E9F  120A  158A  26E0  120A  158A  	fcall	_clcd_print
  4109                           
  4110                           ;main.c: 251:         clcd_print("*:CLEAR  #:ENTER",(0xD0 + 0));
  4111     0EA4  30C0               	movlw	192
  4112     0EA5  00F6               	movwf	clcd_print@addr
